article_link,article_title
/internasional/pelapor-khusus-pbb-untuk-palestina-francesca-albanese-terima-penghargaan-hak-asasi-manusia-1207347,Pelapor Khusus PBB untuk Palestina Francesca Albanese Terima Penghargaan Hak Asasi Manusia
/internasional/top-3-dunia-penghentian-usaid-berimbas-ke-ghana-hingga-30-wni-terjerat-penipuan-online-1207348,Top 3 Dunia: Penghentian USAID Berimbas ke Ghana hingga 30 WNI Terjerat Penipuan Online
/internasional/pbb-israel-langgar-hukum-internasional-jadikan-markas-unrwa-untuk-penahanan-di-tepi-barat-1207256,"PBB: Israel Langgar Hukum Internasional, Jadikan Markas UNRWA untuk Penahanan di Tepi Barat"
/internasional/kanada-tolak-ide-trump-soal-mengusir-warga-palestina-1207247,Kanada Tolak Ide Trump soal Mengusir Warga Palestina
/internasional/vatikan-rakyat-palestina-harus-tinggal-di-tanah-mereka-1207023,Vatikan: Rakyat Palestina Harus Tinggal di Tanah Mereka
/internasional/israel-dijadwalkan-terima-nama-sandera-yang-akan-dibebaskan-besok-1207010,Israel Dijadwalkan Terima Nama Sandera yang akan Dibebaskan Besok
/internasional/top-3-dunia-raja-abdullah-ii-dukung-hak-rakyat-palestina-dan-turki-siap-investasi-ke-ikn-1206808,Top 3 Dunia: Raja Abdullah II Dukung Hak Rakyat Palestina dan Turki Siap Investasi ke IKN
/internasional/jumlah-korban-tewas-di-gaza-dekati-48-250-jiwa-semakin-banyak-jasad-ditemukan-1206767,"Jumlah Korban Tewas di Gaza Dekati 48.250 Jiwa, Semakin Banyak Jasad Ditemukan"
/internasional/kisruh-pembebasan-sandera-hamas-israel-temukan-titik-temu-1206652,Kisruh Pembebasan Sandera Hamas Israel Temukan Titik Temu
/politik/erdogan-puji-ketegasan-indonesia-bela-palestina-1206444,Erdogan Puji Ketegasan Indonesia Bela Palestina
